Fecha,Producto,Cliente,Cantidad,Precio Unitario,Total
2024-01-01,Carpa,Empresa A,7,407,2849
2024-01-02,Luces,Particular X,8,457,3656
2024-01-03,Altavoz,Empresa A,4,205,820
2024-01-04,Luces,Empresa A,2,422,844
2024-01-05,Luces,Empresa B,3,57,171
2024-01-06,Mesa,Particular X,1,171,171
2024-01-07,Altavoz,Particular X,8,397,3176
2024-01-08,Altavoz,Empresa B,3,213,639
2024-01-09,Altavoz,Empresa C,7,139,973
2024-01-10,Luces,Empresa A,5,185,925
2024-01-11,Carpa,Particular Y,5,235,1175
2024-01-12,Altavoz,Empresa A,7,365,2555
2024-01-13,Pantalla,Empresa A,9,227,2043
2024-01-14,Luces,Empresa C,5,77,385
2024-01-15,Mesa,Empresa A,1,269,269
2024-01-16,Carpa,Empresa B,1,406,406
2024-01-17,Pantalla,Empresa B,2,90,180
2024-01-18,Pantalla,Particular X,6,277,1662
2024-01-19,Mesa,Particular Y,9,241,2169
2024-01-20,Carpa,Empresa A,8,460,3680
2024-01-21,Luces,Empresa A,5,496,2480
2024-01-22,Silla,Empresa C,1,194,194
2024-01-23,Carpa,Empresa B,7,250,1750
2024-01-24,Mesa,Particular Y,5,466,2330
2024-01-25,Pantalla,Particular X,6,261,1566
2024-01-26,Luces,Empresa B,7,269,1883
2024-01-27,Carpa,Particular X,3,289,867
2024-01-28,Silla,Empresa C,3,462,1386
2024-01-29,Silla,Empresa C,5,446,2230
2024-01-30,Altavoz,Empresa A,6,95,570
2024-01-31,Altavoz,Particular Y,9,84,756
2024-02-01,Mesa,Particular X,5,302,1510
2024-02-02,Carpa,Empresa B,1,439,439
2024-02-03,Carpa,Empresa C,4,131,524
2024-02-04,Pantalla,Empresa A,5,420,2100
2024-02-05,Pantalla,Empresa A,5,305,1525
2024-02-06,Pantalla,Particular X,7,246,1722
2024-02-07,Altavoz,Empresa C,4,352,1408
2024-02-08,Carpa,Particular Y,1,458,458
2024-02-09,Carpa,Empresa C,5,499,2495
2024-02-10,Silla,Particular X,7,59,413
2024-02-11,Altavoz,Particular X,6,361,2166
2024-02-12,Luces,Empresa C,5,335,1675
2024-02-13,Altavoz,Particular X,4,291,1164
2024-02-14,Luces,Empresa C,2,300,600
2024-02-15,Silla,Empresa B,4,414,1656
2024-02-16,Mesa,Empresa C,3,54,162
2024-02-17,Carpa,Empresa C,1,168,168
2024-02-18,Silla,Particular X,8,338,2704
2024-02-19,Carpa,Particular X,5,423,2115
2024-02-20,Pantalla,Empresa A,4,114,456
2024-02-21,Mesa,Empresa A,8,195,1560
2024-02-22,Mesa,Empresa B,7,273,1911
2024-02-23,Silla,Empresa A,2,288,576
2024-02-24,Mesa,Empresa C,1,226,226
2024-02-25,Luces,Particular X,4,316,1264
2024-02-26,Mesa,Empresa A,8,390,3120
2024-02-27,Carpa,Empresa A,2,331,662
2024-02-28,Carpa,Empresa B,3,112,336
2024-02-29,Carpa,Empresa B,1,266,266
2024-03-01,Carpa,Empresa C,1,391,391
2024-03-02,Luces,Particular X,3,364,1092
2024-03-03,Altavoz,Empresa B,5,332,1660
2024-03-04,Pantalla,Empresa A,3,226,678
2024-03-05,Silla,Particular X,1,466,466
2024-03-06,Carpa,Particular X,1,147,147
2024-03-07,Mesa,Empresa A,8,154,1232
2024-03-08,Carpa,Empresa B,2,148,296
2024-03-09,Mesa,Empresa A,3,434,1302
2024-03-10,Pantalla,Particular X,2,454,908
2024-03-11,Pantalla,Particular Y,3,360,1080
